a,b,c,d,e,f,class
0.009394652597881257,5,2,0,2,7.1080000000000005,0
2.7842755035737494E-4,7,3,1,0,6.703500000000002,0
7.21976674000662E-4,11,1,0,0,12.005294117647061,0
0.003508368610464814,2,3,0,1,13.998333333333328,0
0.002235999191090724,1,0,0,0,7.774285714285714,0
3.983237439119792E-4,5,1,0,0,7.895384615384614,0
3.9928632951888765E-4,5,2,0,2,6.703500000000002,0
0.0030829173110605923,5,5,0,1,8.645263157894735,0
0.004124819356122938,8,4,2,1,12.591000000000001,0
0.02305760120795196,5,2,3,0,4.073571428571427,0
0.0019556940117687782,6,3,1,0,6.414210526315792,0
0.0044119889248820186,5,5,0,1,8.645263157894735,0
0.0019105326812362824,8,4,2,1,8.19590909090909,0
0.0032211943870218344,5,3,3,0,10.235999999999997,0
0.002622102420545295,5,2,0,0,12.3555,0
0.00645537860268915,2,1,0,0,12.591000000000001,0
